farm_name;slaughter_age;FLOCK;DATE SLAUGHTER;DATE TEST;KIT;GMT;group_0;group_1;group_2;group_3;group_4;group_5;group_6;group_7;group_8;group_9;group_10;group_11;group_12;group_13;group_14;group_15;group_16;Total;CA;WEIGHT;sero_age;IP;FEE;%MORT;flock_bird_class;flock_class;LATIDUD;LONGITUD
tejar;48;1906;2019-12-21 00:00:00;2019-12-18;BIOCHEK;726;8;4;3;;;;;;;;;;;;;;;15;1,55;2940;43;121,88;406,04;6,69;0;neg;4.441.528;-75.798.689
la camila;44;1901;2019-03-11 00:00:00;2019-03-14;BIOCHEK;1733;;9;6;;;;;;;;;;;;;;;15;1,54;2710;40;114,82;416,72;5,96;0;neg;4.341.741;-75.865.526
alborada;42;1901;2019-04-17 00:00:00;2019-05-03;BIOCHEK;944;7;6;2;;;;;;;;;;;;;;;15;1,52;2710;42;117,59;419,88;1,65;0;neg;4.417.725;-75.785.369
korea 1;44;1902;2019-05-23 00:00:00;2019-05-30;BIOCHEK;1246;;14;1;;;;;;;;;;;;;;;15;1,53;2750;40;118,13;421,74;6,08;0;neg;4.485.497;-75.715.911
korea 2;43;1902;2019-05-27 00:00:00;2019-05-30;BIOCHEK;1471;;14;1;;;;;;;;;;;;;;;15;1,48;2780;41;127,88;444,81;3,2;0;neg;4.484.247;-75.719.847
el espejo;39;1903;2019-08-08 00:00:00;2019-08-05;BIOCHEK;700;11;4;;;;;;;;;;;;;;;;15;1,56;2760;42;114,01;400;6,09;0;neg;4.524.042;-75.761.794
aguas claras 2;42;1904;2019-08-20 00:00:00;2019-08-13;BIOCHEK;24;15;;;;;;;;;;;;;;;;;15;1,53;2660;43;113,26;390,69;4,12;0;neg;4.468.404;-75.844.706
el espejo;46;1903;2019-08-08 00:00:00;2019-08-13;BIOCHEK;1524;2;5;8;;;;;;;;;;;;;;;15;1,56;2760;42;114,01;400;6,09;0;neg;4.524.042;-75.761.794
korea 2;42;1904;2019-09-21 00:00:00;2019-09-13;BIOCHEK;72;15;;;;;;;;;;;;;;;;;15;1,58;2740;43;109,84;393,67;3,54;0;neg;4.484.247;-75.719.847
maria;43;1904;2019-09-30 00:00:00;2019-09-20;BIOCHEK;194;9;6;;;;;;;;;;;;;;;;15;1,58;2730;44;109,62;373,09;6,04;0;neg;4.397.539;-75.764.644
aguas claras 2;42;1905;2019-10-17 00:00:00;2019-10-18;BIOCHEK;181;15;;;;;;;;;;;;;;;;;15;1,52;2680;42;115,54;398,18;4,17;0;neg;4.468.404;-75.844.706
los balsos;44;1905;2019-10-19 00:00:00;2019-10-19;BIOCHEK;1;15;;;;;;;;;;;;;;;;;15;1,55;2730;42;113,49;393,03;6,53;0;neg;;
san julian;42;1905;2019-11-12 00:00:00;2019-11-06;BIOCHEK;161;15;;;;;;;;;;;;;;;;;15;1,48;2610;43;118,87;396,23;3,75;0;neg;4.479.073;-75.582.602
la mesa ;44;1905;2019-11-18 00:00:00;2019-11-19;BIOCHEK;445;11;4;;;;;;;;;;;;;;;;15;1,55;2900;44;121,34;417,77;2,32;0;neg;;
aguas claras 2;42;1906;2019-12-16 00:00:00;2019-12-04;BIOCHEK;71;15;;;;;;;;;;;;;;;;;15;1,55;2780;43;115,49;394,89;4,23;0;neg;4.468.404;-75.844.706
la mesa ;45;1906;2020-01-16 00:00:00;2020-01-18;BIOCHEK;53;15;;;;;;;;;;;;;;;;;15;1,54;2800;44;117,87;399,78;4,2;0;neg;;
orinoquito 2;44;2002;2020-06-04 00:00:00;2020-05-22;BIOCHEK;375;15;;;;;;;;;;;;;;;;;15;1,63;3360;50;126,27;392,41;4,69;0;neg;4.507.844;-75.858.231
korea 1;41;1906;2020-01-22 00:00:00;2020-01-18;BIOCHEK;68;8;7;;;;;;;;;;;;;;;;15;1,52;2930;43;126,98;436,69;3,48;0;neg;4.485.497;-75.715.911
aguas claras 1;42;1907;2020-02-14 00:00:00;2020-01-31;BIOCHEK;562;12;3;;;;;;;;;;;;;;;;15;1,65;2940;46;107,77;366,01;6,11;0;neg;4.468.403;-75.844.706
aguas claras 2;40;1907;2020-02-17 00:00:00;2020-02-03;BIOCHEK;563;13;2;;;;;;;;;;;;;;;;15;1,59;2870;45;113,92;367,79;7,58;0;neg;4.468.404;-75.844.706
tejar;42;1907;2020-02-24 00:00:00;2020-02-14;BIOCHEK;370;12;3;;;;;;;;;;;;;;;;15;1,68;2920;47;103,78;328,77;11,07;0;neg;4.441.528;-75.798.689
palomar;42;2001;2020-02-26 00:00:00;2020-02-14;BIOCHEK;462;12;3;;;;;;;;;;;;;;;;15;1,61;2920;45;113,16;366,44;9,85;0;neg;4.441.528;-75.798.689
aquiles;45;1905;2019-10-21 00:00:00;2020-02-21;BIOCHEK;1;15;;;;;;;;;;;;;;;;;15;1,47;2690;41;124,29;430,06;2,99;0;neg;4.500.861;-75.766.153
la camila;46;2001;2020-03-04 00:00:00;2020-02-26;BIOCHEK;1;15;;;;;;;;;;;;;;;;;15;1,5;3120;43;139,49;446,08;4,28;0;neg;4.341.741;-75.865.526
campeona 1;40;2001;2020-03-05 00:00:00;2020-02-29;BIOCHEK;1;15;;;;;;;;;;;;;;;;;15;1,6;2870;45;111,98;367,31;8,76;0;neg;;
venecia 1;42;2001;2020-03-19 00:00:00;2020-03-07;BIOCHEK;559;8;5;2;;;;;;;;;;;;;;;15;1,51;2700;42;118,96;402,3;6,32;0;neg;4.490.728;-75.782.664
arabia;44;2001;2020-03-25 00:00:00;2020-03-14;BIOCHEK;1;15;;;;;;;;;;;;;;;;;15;1,53;2770;43;118,44;400,92;5,74;0;neg;;
el vergel;40;2001;2020-04-17 00:00:00;2020-04-03;BIOCHEK;227;9;5;1;;;;;;;;;;;;;;;15;1,6;3080;46;120,11;396,63;6,3;0;neg;4.439.598;-75.841.087
san julian;40;2002;2020-05-29 00:00:00;2020-04-29;BIOCHEK;787;10;5;;;;;;;;;;;;;;;;15;1,71;3400;51;115,85;361,35;7,68;0;neg;4.479.073;-75.582.602
encanto;41;2002;2020-05-26 00:00:00;2020-05-07;BIOCHEK;72;15;;;;;;;;;;;;;;;;;15;1,63;2930;42;110,34;393,21;7,78;0;neg;4.580.475;-75.674.936
korea 1;43;2002;2020-05-30 00:00:00;2020-05-16;BIOCHEK;139;15;;;;;;;;;;;;;;;;;15;1,65;2930;43;107,82;388,87;5,52;0;neg;4.485.497;-75.715.911
palomar;47;2104;2021-09-13 00:00:00;2021-09-08;BIOCHEK;332;11;3;1;;;;;;;;;;;;;;;15;1,66;2840;50;103,81;344,92;9,01;0;neg;4.441.528;-75.798.689
